TypeId,Level,ConditionType,ConditionValue,Value,Cost
10001,0,ExpansionLevel,1,1,0
10001,1,ExpansionLevel,1,2,2000
10001,2,ExpansionLevel,2,3,20000
10001,3,ExpansionLevel,3,4,100000
10001,4,ExpansionLevel,3,5,100000
10001,5,ExpansionLevel,4,6,500000
10001,6,ExpansionLevel,4,7,500000
10001,7,ExpansionLevel,4,8,500000
10001,8,ExpansionLevel,4,9,500000
10001,9,ExpansionLevel,4,10,500000
10001,10,ExpansionLevel,5,11,1000000
10001,11,ExpansionLevel,5,12,1000000
10001,12,ExpansionLevel,5,13,1000000
10001,13,ExpansionLevel,5,14,1000000
10001,14,ExpansionLevel,5,15,1000000
10002,0,ExpansionLevel,1,1,0
10002,1,ExpansionLevel,1,2,4000
10002,2,ExpansionLevel,2,3,20000
10002,3,ExpansionLevel,3,4,150000
10002,4,ExpansionLevel,3,5,250000
10003,0,ExpansionLevel,1,1,0
10003,1,ExpansionLevel,1,2,2000
10003,2,ExpansionLevel,2,3,20000
10003,3,ExpansionLevel,3,4,100000
10003,4,ExpansionLevel,3,5,100000
10003,5,ExpansionLevel,4,6,500000
10003,6,ExpansionLevel,4,7,500000
10003,7,ExpansionLevel,4,8,500000
10003,8,ExpansionLevel,4,9,500000
10003,9,ExpansionLevel,4,10,500000
10003,10,ExpansionLevel,5,11,1000000
10003,11,ExpansionLevel,5,12,1000000
10003,12,ExpansionLevel,5,13,1000000
10003,13,ExpansionLevel,5,14,1000000
10003,14,ExpansionLevel,5,15,1000000
10004,0,ExpansionLevel,3,5,0
10004,1,ExpansionLevel,4,10,1000000
10004,2,ExpansionLevel,5,15,3000000
10005,0,,,0,99999999
10005,1,,,1,99999999
10005,2,,,2,99999999
10005,3,,,3,99999999
10005,4,,,4,99999999
10005,5,,,5,99999999
10005,6,,,6,99999999
10005,7,,,7,99999999
10005,8,,,8,99999999
10005,9,,,9,99999999
10005,10,,,10,99999999
10005,11,,,11,99999999
10005,12,,,12,99999999
10005,13,,,13,99999999
10005,14,,,14,99999999
10005,15,,,15,99999999
10005,16,,,16,99999999
10005,17,,,17,99999999
10005,18,,,18,99999999
10005,19,,,19,99999999
10005,20,,,20,99999999
10005,21,,,21,99999999
10005,22,,,22,99999999
10005,23,,,23,99999999
10005,24,,,24,99999999
10005,25,,,25,99999999
10005,26,,,26,99999999
10005,27,,,27,99999999
10005,28,,,28,99999999
10005,29,,,29,99999999
10005,30,,,30,99999999
10005,31,,,31,99999999
10005,32,,,32,99999999
10005,33,,,33,99999999
10005,34,,,34,99999999
10005,35,,,35,99999999
10005,36,,,36,99999999
10005,37,,,37,99999999
10005,38,,,38,99999999
10005,39,,,39,99999999
10005,40,,,40,99999999
10005,41,,,41,99999999
10005,42,,,42,99999999
10005,43,,,43,99999999
10005,44,,,44,99999999
10005,45,,,45,99999999
10005,46,,,46,99999999
10005,47,,,47,99999999
10005,48,,,48,99999999
10005,49,,,49,99999999
10005,50,,,50,99999999
10005,51,,,51,99999999
10005,52,,,52,99999999
10005,53,,,53,99999999
10005,54,,,54,99999999
10005,55,,,55,99999999
10005,56,,,56,99999999
10005,57,,,57,99999999
10005,58,,,58,99999999
10005,59,,,59,99999999
10005,60,,,60,99999999
10005,61,,,61,99999999
10005,62,,,62,99999999
10005,63,,,63,99999999
10005,64,,,64,99999999
10005,65,,,65,99999999
10005,66,,,66,99999999
10005,67,,,67,99999999
10005,68,,,68,99999999
10005,69,,,69,99999999
10005,70,,,70,99999999
10005,71,,,71,99999999
10005,72,,,72,99999999
10005,73,,,73,99999999
10005,74,,,74,99999999
10005,75,,,75,99999999
10005,76,,,76,99999999
10005,77,,,77,99999999
10005,78,,,78,99999999
10005,79,,,79,99999999
10005,80,,,80,99999999
10005,81,,,81,99999999
10005,82,,,82,99999999
10005,83,,,83,99999999
10005,84,,,84,99999999
10005,85,,,85,99999999
10005,86,,,86,99999999
10005,87,,,87,99999999
10005,88,,,88,99999999
10005,89,,,89,99999999
10005,90,,,90,99999999
10005,91,,,91,99999999
