Id,Body,Face,Hair,Longcoat,Shoes,Cap
CA0001,3cf4cb29ae344577b9eed37e531688a4,003566cae02441718a5c0ed26b356f6f,003037d7fdaf4e80ad0eed9fc560d4ed,003c497d6005475a92786e26b9c583fb,01cd1fa0dc4f43c48fe05fa31d638812,
CA0002,2f62f3dbbbcb4809ae353831a4d62c5e,005b1222ceb14e0082d6ee10887310e7,3cbae21c0214441e870cd98faeacf175,05522ed6512b47efaa649b0426bdac4e,04696c570f9e46e286b621f8ad15b2f1,
CA0003,3cf4cb29ae344577b9eed37e531688a4,03182d6b56e54f1996dd774adff61c0d,00b610c5a1cc4d19b16a656961993ef3,05d813ea1c974946838dccc5e09f3572,0f3e928e15174bbc8f3e098911946a18,
CA0004,3cf4cb29ae344577b9eed37e531688a4,0e35e45192d040799ec75c3049c7bfc9,0175af2e9fd64edca5614797bf713a7b,2b71d4d6516145d286674caea4216023,0ae3a98b495c42ad963260490974a1c2,
CA0005,2f62f3dbbbcb4809ae353831a4d62c5e,0065e533707040ccabda66fd87fc0f24,3e9b3aa85c05470c9c4f63f383760bcb,17cc83993ccd496aa259b0339175c7c2,0483933a476a41159fc8a8ae57da7a0f,
CA0006,3cf4cb29ae344577b9eed37e531688a4,031a4b0fd3b94546b0218ade854a3953,3d863e9170b5426ea9dc035cf9ece724,c5150b36d4d2447e89e1868d9ee06e16,01cd1fa0dc4f43c48fe05fa31d638812,
CA0007,2f62f3dbbbcb4809ae353831a4d62c5e,002edb95ebe24b40856d19b9fc8ffe39,2a9fa3a32add479e89ea44a6064d4054,353f0cca2c5c47f5bd44341090ec54b7,0ae3a98b495c42ad963260490974a1c2,
CA0008,2f62f3dbbbcb4809ae353831a4d62c5e,03ba9733faa14a8989b9bafd35883a83,0a1dba443f444db097724ce2bee13089,67f98d4a72ea47e5b817ba558c9c3f95,5202ca6410df452c890e5a108084b438,
CA0009,2f62f3dbbbcb4809ae353831a4d62c5e,04b6c1072d9d4993978a424f4557bfda,120d25dd617c48d4aa84bd7f517d895c,7e6123120bd347469764132d37328888,6726f00ad32b45fe87ac3bdf5ca4e0db,
CA0010,3cf4cb29ae344577b9eed37e531688a4,177a2d0e27c441d0b6c161a83a32b657,d27591e1fcf04524bb836f5f25cd8da1,9654cc26675049789b9f79d3e9c12196,11a558edc21143d8a6477980b2b72459,
CA0011,a7df8f459b2348f5ab88ee3fa0b1de05,168cbeaacdc84415b8a4a62332083d73,0b298970e6e04222a8d6fcf13aa6d943,7bac7ce83ac244ddb7d53416b4b6c1e4,0b76830bb3be4a90a64283827d4721d9,
CA0012,b103dbf5d7a741e4ba61ddb44d73966b,045b98ab2981425083b7c902d4e61935,2a3108ade82040b5a5e103f4aaf39d8b,125d5cf42f204f9ab01a944b766f8284,585a7df8fce04ae5b734ec11c18db31e,
CA0013,bc8a35363dfd4d1ba6bb8c1ea67abd20,0030d40d6e654f4d8afc334383401303,150c5cee16c6431d9ffeabcc2af9d0bd,c19246603ccf4c19a1aa6cfcc72d1222,0f17f2d391c8403c9db86c8da5385daf,
CA0014,3cf4cb29ae344577b9eed37e531688a4,0f7830f7ac694a379e0d2757fd85ad86,5f51c9d0110a45258b55411b5b2b17ba,3999334dced047c084e7dcf37a747f5d,673960046323454c9ec97db94d36b65c,
CA0015,5b510a5cb03b4ba9bfe1b1666b17b2cf,2dd5bbc00adc44d68bf48ab4b7377e7f,9adf765c5d7a494b8056ff054829f2d4,ca586383677443c8b097a2c9c65bdb5a,71878ef612594284a7b43fd04b002aac,
