StoreAttractiveLevel,MinReputation,MaxReputation,RequiredAttractiveGroup1,RequiredAttractiveGroup2,RequiredAttractiveGroup3,RequiredAttractiveGroup4,RequiredAttractiveGroup5,RequiredAttractiveGroup6,RequiredAttractiveGroup7,RequiredAttractiveGroup8,RequiredAttractiveGroup9,ExpectedExpansionAttractive,ExpectedInteriorAttractive,ExpectedDecoAttractive,MaxCustomerCountPerMonth,TipValuePerCustomer
1001,0,100,6,9,12,15,18,21,24,27,30,30,20,0,26,10
1002,0,100,6,9,12,15,18,21,24,27,30,30,20,0,30,12
1003,20,110,6,9,12,15,18,21,24,27,30,30,20,0,36,14
1004,30,122,8,12,16,20,24,28,32,36,40,30,20,0,40,16
1005,40,136,10,15,20,25,30,35,40,45,50,30,20,0,48,18
1006,50,152,13,19,26,32,39,45,52,58,65,30,20,0,60,20
1101,68,170,14,21,28,35,42,49,56,63,71,30,20,0,66,22
1102,93,190,21,32,42,53,64,74,85,96,109,60,20,0,70,24
1103,119,214,26,39,53,66,79,93,106,119,135,60,40,0,26,26
1104,136,243,34,51,68,85,102,119,136,153,174,60,40,12,30,28
1105,153,279,38,57,76,96,115,134,153,172,195,60,40,24,36,30
1106,170,318,38,57,77,96,115,135,154,173,196,60,40,24,40,35
1201,215,359,38,57,77,96,115,135,154,173,202,60,40,24,48,40
1202,222,402,44,67,89,112,134,156,179,201,235,90,40,24,60,41
1203,229,450,49,74,99,124,148,173,198,223,260,90,40,24,66,42
1204,236,504,56,84,112,140,168,196,224,252,337,90,60,24,70,43
1205,244,564,58,88,117,147,176,205,235,264,352,90,60,36,74,44
1206,251,631,60,90,121,151,181,212,242,272,363,90,60,48,79,45
1207,269,706,66,99,133,166,199,233,266,299,399,90,60,60,84,46
1208,287,790,67,101,135,169,202,236,270,304,405,90,60,60,90,47
1209,305,884,69,103,138,172,207,241,276,310,414,90,60,60,140,48
1210,323,990,70,105,140,175,210,245,280,315,367,90,60,60,133,49
1211,341,1108,69,103,138,172,207,241,276,310,362,90,60,60,134,50
1212,359,1240,72,108,144,180,216,252,288,324,378,90,60,60,136,55
1301,485,1388,74,111,148,186,223,260,297,334,409,90,60,60,138,60
1302,694,1554,78,117,156,195,234,273,312,351,429,120,60,60,140,61
1303,763,1740,79,118,158,198,237,277,316,356,435,120,60,60,142,62
1304,832,1948,81,121,162,203,243,284,324,365,487,120,60,60,144,63
1305,902,2181,81,122,162,203,244,284,325,366,488,120,60,60,146,64
1306,971,2442,84,127,169,212,254,296,339,381,508,120,60,60,148,65
1307,1041,2735,85,127,170,213,255,298,340,383,511,120,60,60,150,66
