ID,AvailableSameTime,Priority,Desc,RUID,durationTime,volume,Repeat
M0001,FALSE,1,라운드 전환,0644f2c008cd428db1e42815b35bb206,1,0.4,FALSE
M0002,TRUE,1000,유닛 레벨업,d37316c336ee4daea1ede48205fe7640,2,0.3,FALSE
M0003,TRUE,1000,경험치 구매 성공,147a337cd963412d9008704d89a41521,1,0.5,FALSE
M0004,TRUE,1000,리롤 구매 성공,f279f3cf146a49df860ab841d58a6b0d,0.5,0.5,FALSE
M0005,TRUE,1000,유닛 구매 성공,87e5cd16a3ba43ab994d1ee2fcbc139a,1,0.5,FALSE
M0006,TRUE,1000,유닛 판매 성공,6a74a09888ce4827a666b2279335d3b0,1,0.5,FALSE
M0007,TRUE,1000,아이템 선택창 오픈,6c7e3b44f02c42d4af55440266938607,1,0.5,FALSE
M0008,TRUE,1000,룬 선택 성공,b98d56d1f9894edc83e16b420a5031d3,3,0.5,FALSE
M0009,TRUE,1000,아이템 선택 성공,4bdfe02f354944219e58f10d0ae039a0,2,0.5,FALSE
M0010,TRUE,1000,UI기본 사운드,2951a78c5c41494cb81509fcedc74af4,0.1,0.5,FALSE
M0011,TRUE,1000,플레이어 레벨업,85009f4dcc7d4536b732aa54b76d05c9,2,0.5,FALSE
M0012,TRUE,1000,"시간의 신전 3,5시너지 활성화",7ddda49f2dc3410f9ca5c735eda26f57,3,0.5,FALSE
M0013,TRUE,1000,시간의 신전 7시너지 활성화,29799bb02775470594b3dd9e5ad63888,3,0.5,FALSE
M0014,TRUE,1000,추격자 시너지 활성화,45c7bae41a2f4299891543cdb5819202,1,0.5,FALSE
M0015,TRUE,1000,저격수 시너지 활성화,5b59c860a1944a5b8b67ea0864baf0ab,1,0.5,FALSE
M0016,TRUE,1000,사냥꾼 시너지 활성화,50fa810d082d49978b5c668bbb15eaf2,2,0.3,FALSE
M0017,TRUE,1000,싸움꾼 시너지 활성화,7fa3c7836d3a4f99a939dac64805cb8a,1,0.5,FALSE
M0018,TRUE,1000,선봉장 시너지 활성화,64be9fbb29f3414b9df80d29bf640d57,2,0.5,FALSE
M0019,TRUE,1000,책사 시너지 활성화_1,4feadbd22c8f46e6b5ecf6b1e980c774,2,0.5,FALSE
M0020,TRUE,1000,책사 시너지 활성화_2,505f047f3dbc435484ead6ca2cf89dae,2,0.5,FALSE
M0021,TRUE,1000,수호대 시너지 활성화,8385e6959ae14a06bb5c22b50d6e7321,1,0.5,FALSE
M0022,TRUE,1000,그림자 시너지 활성화_1,abedf40477d742889d5afc7c266abd95,1,0.5,FALSE
M0023,TRUE,1000,마법사 시너지 활성화,083a7f25109e4712b62ccd34e399a1c2,2,0.5,FALSE
M0024,TRUE,1000,그림자 시너지 활성화_2,005133071b27411daa55794e2e0af6b2,2,0.5,FALSE
M0025,TRUE,1000,방해꾼 시너지 활성화,abc3c7ee1f3f4d78b15e27df96611da5,1,0.5,FALSE
M0026,TRUE,1000,엘나스 시너지 눈보라,154680b9decd4f79bac4da81ccc740e1,2,0.5,FALSE
M0027,TRUE,1000,엘나스 시너지 엘나스 용사,aa44b51e3a1242cfa43c586bbb7b8401,2,0.5,FALSE
M0028,TRUE,1000,슬리피우드 시너지 활성화,c984a2652a0644ae8bdc75cf846d6945,3,0.5,FALSE
M0029,TRUE,1000,마스코트 시너지 활성화,98a039ade38142be8edc27df920ffb90,2,0.5,FALSE
M0030,TRUE,1000,루디브리엄 시너지 활성화,5c6ba7ba6fed48e496c59fc30f2fd70e,1,0.5,FALSE
M0031,TRUE,1000,전직교관 시너지 활성화,13b309afe39a4838a94f1d53c009ac35,3,0.5,FALSE
M0032,TRUE,1000,기사단장 시너지 활성화,4bf94955ff3f45bca59f682b0500c138,2,0.5,FALSE
M0033,TRUE,1000,아케인리버 시너지 활성화,1e033be36d094472abab50fa8fa66039,1,0.5,FALSE
M0034,TRUE,1000,오르비스 시너지 활성화_,27601f83fd1e4129b3897d1e60ddd2fa,1,0.3,FALSE
M0035,TRUE,1000,시그너스 시너지 활성화,f5fb4f53733a4327a6c4ba1445a6fced,4,0.5,FALSE
M0036,TRUE,1000,모험가 시너지 활성화,6520de5e8347483a9f37e14df0e2b541,2,0.5,FALSE
M0037,TRUE,1000,빅토리아 아일랜드 시너지 활성화,16d87abc53db4df4924fc2e6b3a8b1b4,1,0.5,FALSE
M0038,TRUE,1000,"예티와 페페, 페페 일반 공격",8286a7a74fb440b2a7f43af226820ff1,1,0.2,FALSE
M0039,TRUE,1000,도도 일반 공격,9a2b46815e9743cca17d37ee547c9b11,1,0.1,FALSE
M0040,TRUE,1000,슬라임 일반 공격,fff0cfd8cb4f4d6b9fa3a605e52c326c,1,0.1,FALSE
M0041,TRUE,1000,"주황버섯, 스톤골렘, 머쉬맘 일반 공격",b5d5ccd2ae3a4adc9adc8cde1abdac0e,1,0.1,FALSE
M0042,TRUE,1000,변형된 달팽이 일반 공격,5ee031aa8f8340709a6df91726294fe8,1,0.1,FALSE
M0043,TRUE,1000,스톤볼 일반 공격,37bd7b6d330e4ceaa70eb6f3e822a11e,1,0.1,FALSE
M0044,TRUE,1000,스타픽시 일반 공격,c469ab53c1524f31994b7c0f4b4867c0,1,0.06,FALSE
M0045,TRUE,1000,추억의 사제 일반 공격,f03190fe3e6e46739ec72ee60a7c7133,1,0.1,FALSE
M0046,TRUE,1000,노블레스 일반 공격,a712ad9a345949d89a0afbffb927111d,1,0.1,FALSE
M0047,TRUE,1000,초보자 일반 공격,4fdf061a90f74bf1a915958f1fbc6318,1,0.1,FALSE
M0048,TRUE,1000,헥터 일반 공격,65fd52de50674233a009665248b8daed,1,0.1,FALSE
M0049,TRUE,1000,네펜데스 일반 공격,e51a6be9ae184a6dbeac7c0693f53e96,1,0.1,FALSE
M0050,TRUE,1000,루팡 일반 공격,f4adcd9009a642d3ab065f8ffa9fdee2,1,0.1,FALSE
M0051,TRUE,1000,"예티와 페페, 도도, 주황버섯 스킬 공격",cdfecf84e0134f6a8c8efa14793942fc,1,0.3,FALSE
M0052,TRUE,1000,슬라임 스킬 공격,a5a58eddf65e4d00b9bf3fe8ebe576a9,2,0.2,FALSE
M0053,TRUE,1000,스톤볼 스킬 공격,7d18aca0a42a4395b12b6d0162c81f30,2,0.2,FALSE
M0054,TRUE,1000,스타픽시 스킬 공격,c469ab53c1524f31994b7c0f4b4867c0,1,0.14,FALSE
M0055,TRUE,1000,추억의 사제 스킬 공격,e861229ec5044efab84709af8dc90078,1,0.2,FALSE
