TestKey,Desc,ManagementLv,EarningLevel,Reputation0,Reputation1,Reputation2,EmployeeTestKey,NeedEmployeeCount,CookEmployeeLevel0,ServingEmployeeLevel0,CookEmployeeLevel1,ServingEmployeeLevel1,CookEmployeeLevel2,ServingEmployeeLevel2,EquipLevel0,EquipLevel1,EquipLevel2,RecipeKeyStart,RecipeKeyEnd,Diamond,Clover,Heart,Medal,Exp,B0001,B0002,B0003,B0004
200,2지역 새싹,0,4,0.3,0.7,0.95,1,2,3,4,6,7,11,12,0,1,8,1,6,2000,1000,400,20,200,10,0,0,5
210,2지역 브론즈,1,11,0.3,0.7,0.95,2,6,3,6,6,9,11,14,0,1,8,7,12,2000,1500,800,30,300,10,0,0,5
220,2지역 실버,2,16,0.3,0.7,0.95,2,6,3,8,6,11,11,16,0,1,8,13,18,2000,2000,1200,50,500,10,5,0,10
230,2지역 골드,3,22,0.3,0.7,0.95,2,10,6,9,9,12,14,17,0,1,8,19,24,2000,3000,2400,80,1500,10,5,0,10
240,2지역 루비,4,29,0.3,0.7,0.95,2,10,8,12,11,15,16,20,0,1,8,25,30,2000,4000,3600,100,2000,10,10,0,20
250,2지역 플래티넘,5,36,0.3,0.7,0.95,2,10,10,14,13,17,18,22,0,1,8,31,36,2000,5000,5000,120,5000,10,10,0,20
300,3지역 새싹,0,4,0.3,0.7,0.95,3,2,6,6,9,9,14,14,1,3,8,37,42,2000,1000,800,40,500,10,0,0,5
310,3지역 브론즈,1,10,0.3,0.7,0.95,3,6,6,6,9,9,14,14,1,3,8,43,48,2000,1500,1600,60,800,10,5,0,5
320,3지역 실버,2,16,0.3,0.7,0.95,3,10,10,9,13,12,18,17,1,3,8,49,54,2000,3000,3200,200,2400,10,5,0,10
330,3지역 골드,3,23,0.3,0.7,0.95,3,10,14,12,17,15,22,20,1,3,8,55,60,2000,5000,7500,300,15000,10,10,0,10
340,3지역 루비,4,33,0.3,0.7,0.95,3,20,17,15,20,18,25,23,1,3,8,61,66,2000,8000,20000,400,30000,10,10,0,20
350,3지역 플래티넘,5,41,0.3,0.7,0.95,3,20,20,19,23,22,28,27,1,3,8,67,72,2000,10000,25000,500,45000,10,10,5,20
400,4지역 새싹,0,4,0.3,0.7,0.95,4,2,9,11,12,14,12,15,1,5,8,73,78,2000,2000,800,40,200,10,5,0,5
410,4지역 브론즈,1,11,0.3,0.7,0.95,4,6,10,13,13,16,13,17,1,5,8,79,84,2000,3000,1600,80,300,10,5,0,5
420,4지역 실버,2,16,0.3,0.7,0.95,4,10,14,19,17,22,17,23,1,5,8,85,90,2000,5000,7200,160,500,10,10,0,10
430,4지역 골드,3,23,0.3,0.7,0.95,4,20,23,23,26,26,26,30,1,5,8,91,96,2000,8000,24000,260,1500,10,10,5,10
440,4지역 루비,4,29,0.3,0.7,0.95,4,20,24,27,27,30,27,35,1,5,8,97,102,2000,12000,50000,380,2000,10,10,10,20
450,4지역 플래티넘,5,41,0.3,0.7,0.95,4,30,30,33,33,36,33,42,1,5,8,103,108,2000,20000,100000,600,5000,10,10,10,20
500,5지역 새싹,0,5,0.3,0.7,0.95,5,2,12,12,15,15,20,20,1,5,8,109,114,2000,2000,800,40,500,10,5,0,5
510,5지역 브론즈,1,11,0.3,0.7,0.95,5,6,12,14,15,17,20,22,1,5,8,115,120,2000,3000,1600,60,800,10,5,0,5
520,5지역 실버,2,17,0.3,0.7,0.95,5,10,15,20,18,23,23,28,1,5,8,121,126,2000,5000,7200,200,2400,10,10,0,10
530,5지역 골드,3,29,0.3,0.7,0.95,5,20,21,27,24,30,29,35,1,5,8,127,132,2000,8000,24000,300,15000,10,10,5,10
